date,zone,bin_id,fill_percentage
2025-01-01,North Zone,NOR-BIN-001,21
2025-01-02,North Zone,NOR-BIN-001,30
2025-01-03,North Zone,NOR-BIN-001,35
2025-01-04,North Zone,NOR-BIN-001,41
2025-01-05,North Zone,NOR-BIN-001,46
2025-01-06,North Zone,NOR-BIN-001,50
2025-01-07,North Zone,NOR-BIN-001,56
2025-01-08,North Zone,NOR-BIN-001,65
2025-01-09,North Zone,NOR-BIN-001,71
2025-01-10,North Zone,NOR-BIN-001,76
2025-01-11,North Zone,NOR-BIN-001,82
2025-01-12,North Zone,NOR-BIN-001,88
2025-01-13,North Zone,NOR-BIN-001,93
2025-01-01,North Zone,NOR-BIN-002,27
2025-01-02,North Zone,NOR-BIN-002,35
2025-01-03,North Zone,NOR-BIN-002,41
2025-01-04,North Zone,NOR-BIN-002,51
2025-01-05,North Zone,NOR-BIN-002,57
2025-01-06,North Zone,NOR-BIN-002,63
2025-01-07,North Zone,NOR-BIN-002,69
2025-01-08,North Zone,NOR-BIN-002,77
2025-01-09,North Zone,NOR-BIN-002,81
2025-01-10,North Zone,NOR-BIN-002,88
2025-01-11,North Zone,NOR-BIN-002,94
2025-01-12,North Zone,NOR-BIN-002,13
2025-01-13,North Zone,NOR-BIN-002,23
2025-01-01,North Zone,NOR-BIN-003,25
2025-01-02,North Zone,NOR-BIN-003,34
2025-01-03,North Zone,NOR-BIN-003,44
2025-01-04,North Zone,NOR-BIN-003,48
2025-01-05,North Zone,NOR-BIN-003,54
2025-01-06,North Zone,NOR-BIN-003,62
2025-01-07,North Zone,NOR-BIN-003,68
2025-01-08,North Zone,NOR-BIN-003,72
2025-01-09,North Zone,NOR-BIN-003,79
2025-01-10,North Zone,NOR-BIN-003,86
2025-01-11,North Zone,NOR-BIN-003,90
2025-01-12,North Zone,NOR-BIN-003,8
2025-01-13,North Zone,NOR-BIN-003,18
2025-01-01,North Zone,NOR-BIN-004,18
2025-01-02,North Zone,NOR-BIN-004,28
2025-01-03,North Zone,NOR-BIN-004,36
2025-01-04,North Zone,NOR-BIN-004,41
2025-01-05,North Zone,NOR-BIN-004,47
2025-01-06,North Zone,NOR-BIN-004,52
2025-01-07,North Zone,NOR-BIN-004,58
2025-01-08,North Zone,NOR-BIN-004,63
